species.file.sp18,LTL/HRENYBLTL2000-2019.nc
species.file.sp19,LTL/HRENYBLTL2000-2019.nc
species.file.sp20,LTL/HRENYBLTL2000-2019.nc
species.file.sp21,LTL/HRENYBLTL2000-2019.nc
species.file.sp22,LTL/HRENYBLTL2000-2019.nc
species.file.sp23,LTL/HRENYBLTL2000-2019.nc
species.file.sp24,LTL/HRENYBLTL2000-2019.nc
,
#when there is no file,
#species.biomass.total.sp18,10000000
#species.biomass.total.sp19,5000000
#species.biomass.total.sp20,2000000
,
species.name.sp18,Diazotrophs
species.name.sp19,LargePhytoplankton
species.name.sp20,LargeZooplankton 
species.name.sp21,MediumPhytoplankton
species.name.sp22,MediumZooplankton
species.name.sp23,SmallPhytoplankton
species.name.sp24,SmallZooplankton
,
species.type.sp18,resource
species.type.sp19,resource
species.type.sp20,resource
species.type.sp21,resource
species.type.sp22,resource
species.type.sp23,resource
species.type.sp24,resource
,
species.size.max.sp18,0.02
species.size.max.sp19,2
species.size.max.sp20,2
species.size.max.sp21,0.2
species.size.max.sp22,0.5
species.size.max.sp23,0.02
species.size.max.sp24,0.02
,
species.size.min.sp18,0.002
species.size.min.sp19,0.2
species.size.min.sp20,0.2
species.size.min.sp21,0.02
species.size.min.sp22,0.02
species.size.min.sp23,0.002
species.size.min.sp24,0.002
,
species.TL.sp18,1
species.TL.sp19,1
species.TL.sp20,2.3
species.TL.sp21,1
species.TL.sp22,2.3
species.TL.sp23,1
species.TL.sp24,2
,
species.accessibility2fish.sp18,1
species.accessibility2fish.sp19,1
species.accessibility2fish.sp20,0.999360488
species.accessibility2fish.sp21,1
species.accessibility2fish.sp22,1
species.accessibility2fish.sp23,1
species.accessibility2fish.sp24,0.995067398
,
,
#,0.0000589
#,0.00589
#,0.999360488
#,0.000589
#,0.0000417
#,0.0000589
#,0.995067398
